Student_ID,Hours_Studied,Test_Score,Assignments_Completed,Social_Media_Hours,Satisfaction_Score,Quiz_Score,Hours_Slept,Z_Score_Test_Score,Assignment_Performance,Is_At_Risk
1,7.5,73.0,9,0.6,1.0,16.0,9.0,0.29,High,No
2,19.0,89.0,5,4.3,7.0,15.0,6.7,1.87,Low,No
3,14.6,80.0,7,4.0,5.0,13.0,8.8,0.98,Low,No
4,12.0,64.0,8,0.9,2.0,16.0,4.0,-0.6,High,No
5,3.1,61.0,5,1.5,7.0,20.0,9.5,-0.9,Low,No
6,3.1,75.0,7,4.0,6.0,13.0,6.7,0.49,Low,No
7,1.2,57.0,7,0.9,10.0,18.0,7.3,-1.29,Low,Yes
8,17.3,88.0,5,4.6,3.0,12.0,5.5,1.77,Low,No
9,12.0,82.0,9,2.1,5.0,21.0,8.5,1.18,High,No
10,14.2,65.0,7,0.4,6.0,17.0,4.5,-0.5,Low,No
11,0.4,53.0,9,4.1,8.0,20.0,9.2,-1.69,High,Yes
12,19.4,84.0,5,1.9,6.0,17.0,9.0,1.38,Low,No
13,16.6,69.0,9,2.6,7.0,16.0,5.3,-0.11,High,No
14,4.2,82.0,6,0.6,3.0,17.0,8.9,1.18,Low,No
15,3.6,54.0,8,0.0,9.0,15.0,8.7,-1.59,High,Yes
16,3.7,64.0,7,3.2,5.0,10.0,7.8,-0.6,Low,No
17,6.1,70.0,8,2.6,2.0,16.0,6.2,-0.01,High,No
18,10.5,70.0,9,3.0,7.0,13.0,5.6,-0.01,High,No
19,8.6,65.0,7,4.0,3.0,12.0,5.4,-0.5,Low,No
20,5.8,76.0,9,3.2,2.0,17.0,5.9,0.59,High,No
21,12.2,59.0,6,0.9,9.0,14.0,9.4,-1.1,Low,Yes
22,2.8,69.0,5,1.8,5.0,18.0,4.5,-0.11,Low,No
23,5.8,71.0,7,4.5,8.0,13.0,9.0,0.09,Low,No
24,7.3,75.0,6,3.8,4.0,14.0,6.1,0.49,Low,No
25,9.1,77.0,6,2.8,8.0,18.0,7.1,0.69,Low,No
26,15.7,59.0,7,1.3,2.0,16.0,8.8,-1.1,Low,Yes
27,4.0,55.0,9,1.5,4.0,11.0,9.3,-1.49,High,Yes
28,10.3,83.0,6,3.7,10.0,16.0,6.1,1.28,Low,No
29,11.8,73.0,8,4.3,8.0,19.0,6.8,0.29,High,No
30,0.9,63.0,6,3.4,5.0,14.0,6.5,-0.7,Low,No
31,12.2,86.0,9,4.0,4.0,17.0,4.1,1.58,High,No
32,3.4,71.0,9,3.8,9.0,12.0,5.8,0.09,High,No
33,1.3,82.0,8,0.7,6.0,15.0,6.8,1.18,High,No
34,19.0,71.0,6,2.1,8.0,18.0,6.5,0.09,Low,No
35,19.3,91.0,9,0.8,8.0,16.0,8.3,2.07,High,No
36,16.2,88.0,7,1.2,1.0,19.0,6.3,1.77,Low,No
37,6.1,68.0,5,4.3,2.0,16.0,6.9,-0.21,Low,No
38,2.0,80.0,5,2.4,7.0,22.0,6.6,0.98,Low,No
39,13.7,76.0,5,2.7,2.0,10.0,8.4,0.59,Low,No
40,8.8,84.0,6,0.9,3.0,14.0,9.2,1.38,Low,No
